EPI_ISL_9612972,AY.122,Delta (B.1.617.2-like)
EPI_ISL_16239590,BA.2,Omicron (BA.2-like)
EPI_ISL_16196105,BA.2,Omicron (BA.2-like)
EPI_ISL_10856836,AY.5,Delta (B.1.617.2-like)
EPI_ISL_14727605,BA.5.2.1,Omicron (BA.5-like)
EPI_ISL_14729230,AY.9.2,Delta (B.1.617.2-like)
EPI_ISL_16211937,AY.9.2,Delta (B.1.617.2-like)
EPI_ISL_12324305,AY.9.2,Delta (B.1.617.2-like)
EPI_ISL_15498324,BA.2,Omicron (BA.2-like)
EPI_ISL_14729445,BA.2,Omicron (BA.2-like)
EPI_ISL_16195585,BA.2,Omicron (BA.2-like)
EPI_ISL_16196990,BA.2,Omicron (BA.2-like)
EPI_ISL_14729193,BA.1.1,Omicron (BA.1-like)
EPI_ISL_16211317,BA.1.1,Omicron (BA.1-like)
EPI_ISL_15497108,BA.1.1,Omicron (BA.1-like)
EPI_ISL_12324303,AY.4,Delta (AY.4-like)
EPI_ISL_12958928,BA.2,Omicron (BA.2-like)
EPI_ISL_13292610,BA.2,Omicron (BA.2-like)
EPI_ISL_16438999,BA.2,Omicron (BA.2-like)
EPI_ISL_12351568,BA.2,Omicron (BA.2-like)
EPI_ISL_15498067,BA.2.5,Omicron (BA.2-like)
EPI_ISL_13292571,BA.2.5,Omicron (BA.2-like)
EPI_ISL_13292698,BA.2.9,Omicron (BA.2-like)
EPI_ISL_16196843,BA.2,Omicron (BA.2-like)
EPI_ISL_16196090,BA.2,Omicron (BA.2-like)
EPI_ISL_9320296,BA.2,Omicron (BA.2-like)
EPI_ISL_16233166,BA.2,Omicron (BA.2-like)
